[0.017s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[0.304s] -- The C compiler identification is GNU 11.4.0
[0.767s] -- The CXX compiler identification is GNU 11.4.0
[1.018s] -- Detecting C compiler ABI info
[1.166s] -- Detecting C compiler ABI info - done
[1.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.172s] -- Detecting C compile features
[1.173s] -- Detecting C compile features - done
[1.177s] -- Detecting CXX compiler ABI info
[1.316s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.322s] -- Detecting CXX compile features - done
[1.338s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.465s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.575s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.322s] -- Configuring done
[2.328s] -- Generating done
[2.329s] -- Build files have been written to: /home/shoma/ur_ws/build/ur_description
[2.333s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[2.336s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --build /home/shoma/ur_ws/build/ur_description -- -j16 -l16
[2.369s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --build /home/shoma/ur_ws/build/ur_description -- -j16 -l16
[2.399s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --install /home/shoma/ur_ws/build/ur_description
[2.404s] -- Install configuration: "Release"
[2.404s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config
[2.405s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.405s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e
[2.405s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.406s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.407s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.407s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.407s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.408s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.409s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.409s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.409s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3
[2.409s] -- Installing: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
