[0.027s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[0.027s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.147s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.923s] -- Configuring done
[0.933s] -- Generating done
[0.935s] -- Build files have been written to: /home/shoma/ur_ws/build/ur_description
[0.940s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake /home/shoma/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/shoma/ur_ws/install/ur_description
[0.943s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --build /home/shoma/ur_ws/build/ur_description -- -j16 -l16
[0.989s] Invoked command in '/home/shoma/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --build /home/shoma/ur_ws/build/ur_description -- -j16 -l16
[1.028s] Invoking command in '/home/shoma/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shoma/ros2_ws/install/mypkg:/opt/ros/humble /usr/bin/cmake --install /home/shoma/ur_ws/build/ur_description
[1.035s] -- Install configuration: "Release"
[1.035s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config
[1.035s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.035s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e
[1.035s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.036s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.036s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.036s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.036s] -- Up-to-date: /home/shoma/ur_ws/install/ur_description/share/ur_description/config/ur16e
